timestamp,hour,P_pv_kw,P_wwtp_kw,P_dc_kw,P_bess_chg_kw,P_bess_dis_kw,P_grid_kw,P_curtail_kw,SOC_kwh,balance_error_kw,T_chip_C,T_coolant_C,load_factor_eff,T_outside_C,api_latency_ms,local_pct,routing,alert_level,reasoning
2023-01-01 00:00:00,0,0.0,2382.22945317372,1750.0,820.7653637016518,0.0,4152.994816875372,0.0,4800.0,0.0,48.99999999969808,35.000000001047745,0.7,7.0,58.03447620810556,0.7,local,0,T_chip=49.0°C | SOC=67% | API=58ms | route=local
2023-01-01 01:00:00,1,0.0,2222.6943757975023,1750.0,0.0,0.0,3172.6943757975023,0.0,4800.0,0.0,49.272593390804786,35.27259338580989,0.7,7.2725933896874535,47.96846016674318,0.5,local,0,T_chip=49.3°C | SOC=67% | API=48ms | route=local
2023-01-01 02:00:00,2,0.0,2227.742505998255,1750.0,0.0,0.0,3177.742505998255,0.0,4800.0,0.0,50.07179676909434,36.07179677191137,0.7,8.071796769724491,60.72342675526532,0.7,local,0,T_chip=50.1°C | SOC=67% | API=61ms | route=local
2023-01-01 03:00:00,3,0.0,2284.712037985367,1750.0,0.0,0.0,3234.712037985367,0.0,4800.0,0.0,51.34314575082195,37.34314574941683,0.7,9.34314575050762,78.95925519162466,0.7,local,0,T_chip=51.3°C | SOC=67% | API=79ms | route=local
2023-01-01 04:00:00,4,0.0,2311.904790986291,1750.0,0.0,0.0,3261.904790986291,0.0,4800.0,0.0,52.999999999569134,39.00000000149529,0.7,11.0,46.60822338308117,0.5,local,0,T_chip=53.0°C | SOC=67% | API=47ms | route=local
2023-01-01 05:00:00,5,0.0,2424.4660253155207,1750.0,0.0,0.0,3374.4660253155207,0.0,4800.0,0.0,54.92944763857487,40.92944764127932,0.7,12.929447639179834,46.608452944632084,0.5,local,0,T_chip=54.9°C | SOC=67% | API=47ms | route=local
2023-01-01 06:00:00,6,0.0,2623.0460105472375,1750.0,0.0,0.0,3573.0460105472375,0.0,4800.0,0.0,57.0000000004058,42.99999999859172,0.7,15.0,80.3013835108684,0.7,local,0,T_chip=57.0°C | SOC=67% | API=80ms | route=local
2023-01-01 07:00:00,7,12.402150065817224,2757.840168076221,1750.0,0.0,0.0,3695.4380180104035,0.0,4800.0,0.0,59.07055236052505,45.07055236184434,0.7,17.070552360820166,62.94450241895929,0.7,local,0,T_chip=59.1°C | SOC=67% | API=63ms | route=local
2023-01-01 08:00:00,8,591.4344812289014,2868.378915031906,1750.0,0.0,0.0,3226.944433803005,0.0,4800.0,0.0,61.0000000004424,46.99999999846474,0.7,19.0,43.43131347773511,0.5,local,1,T_chip=61.0°C | SOC=67% | API=43ms | route=local
2023-01-01 09:00:00,9,2522.20111130488,2836.2063158990486,1750.0,0.0,0.0,1264.0052045941684,0.0,4800.0,0.0,62.65685424991968,48.656854248009495,0.7,20.65685424949238,58.838183211876746,0.7,local,1,T_chip=62.7°C | SOC=67% | API=59ms | route=local
2023-01-01 10:00:00,10,3706.432875008373,2766.5989412060635,1750.0,0.0,0.0,10.166066197690725,0.0,4800.0,0.0,63.92820323159986,49.9282032256795,0.7,21.928203230275507,43.51030025709864,0.5,local,0,T_chip=63.9°C | SOC=67% | API=44ms | route=local
2023-01-01 11:00:00,11,3921.29614597552,2609.3297477802125,1750.0,361.9663981953081,0.0,4.547473508864641e-13,0.0,5152.808648320967,0.0,64.72740661001549,50.72740661134349,0.7,22.727406610312546,43.48013118388244,0.5,local,0,T_chip=64.7°C | SOC=72% | API=43ms | route=local
2023-01-01 12:00:00,12,4133.664942614198,2548.213376813733,1750.0,635.4515658004648,0.0,0.0,0.0,5772.18328950668,0.0,65.00000000081953,50.99999999715595,0.7,23.0,53.76440799982641,0.7,local,0,T_chip=65.0°C | SOC=80% | API=54ms | route=local
2023-01-01 13:00:00,13,4325.863621114198,2462.8686854007437,1750.0,912.9949357134547,0.0,0.0,0.0,6662.079453346584,0.0,64.72740661187993,50.727406604873146,0.7,22.727406610312546,28.163841306838172,0.5,local,0,T_chip=64.7°C | SOC=93% | API=28ms | route=local
2023-01-01 14:00:00,14,4357.442416926522,2459.536062829836,1750.0,947.9063540966863,0.0,0.0,0.0,7586.003776684624,0.0,63.928203230659804,49.92820322894188,0.7,21.92820323027551,29.801170035422658,0.5,local,0,T_chip=63.9°C | SOC=105% | API=30ms | route=local
2023-01-01 15:00:00,15,4624.211459368653,2597.365736344522,1750.0,14.35951914986704,0.0,0.0,1062.4862038742642,7600.0,0.0,62.656854249884304,48.656854248132255,0.7,20.65685424949238,42.23869511072741,0.5,local,0,T_chip=62.7°C | SOC=106% | API=42ms | route=local
2023-01-01 16:00:00,16,4655.577730941462,2612.3747853084915,1750.0,0.0,0.0,0.0,1093.20294563297,7600.0,0.0,61.00000000016606,46.99999999942371,0.7,19.0,36.89860219105722,0.5,local,0,T_chip=61.0°C | SOC=106% | API=37ms | route=local
2023-01-01 17:00:00,17,4602.961442855449,2727.9932078887864,1750.0,0.0,0.0,0.0,924.9682349666618,7600.0,0.0,59.070552361268554,45.070552359264134,0.7,17.07055236082017,54.94305060289653,0.7,local,0,T_chip=59.1°C | SOC=106% | API=55ms | route=local
2023-01-01 18:00:00,18,2945.358549529347,2782.878264439374,1750.0,0.0,1287.5197149100272,0.0,500.0,6279.060516148531,0.0,57.000000000349004,42.999999998788866,0.7,15.000000000000002,38.07720399672792,0.5,local,0,T_chip=57.0°C | SOC=87% | API=38ms | route=local
2023-01-01 19:00:00,19,890.9725118114085,2788.917813863374,1750.0,0.0,2000.0,847.9453020519659,0.0,4227.147106894401,0.0,54.929447639455084,40.92944763822464,0.7,12.929447639179834,32.731302893150236,0.5,local,0,T_chip=54.9°C | SOC=59% | API=33ms | route=local
2023-01-01 20:00:00,20,0.0,2781.962323466166,1750.0,0.0,2000.0,1731.9623234661658,0.0,2175.2336976402717,0.0,53.00000000048102,38.99999999833066,0.7,11.000000000000002,77.6116570873154,0.7,local,0,T_chip=53.0°C | SOC=30% | API=78ms | route=local
2023-01-01 21:00:00,21,0.0,2764.851286045023,1750.0,0.0,1340.4402850899728,2374.41100095505,0.0,800.0,0.0,51.34314575037124,37.34314575098094,0.7,9.343145750507624,46.725502854378455,0.5,local,1,T_chip=51.3°C | SOC=11% | API=47ms | route=local
2023-01-01 22:00:00,22,0.0,2653.7845035671576,1750.0,1000.0,0.0,4603.784503567158,0.0,1774.7,0.0,50.071796770802614,36.071796765983024,0.7,8.071796769724493,51.023252838936,0.7,local,0,T_chip=50.1°C | SOC=25% | API=51ms | route=local
2023-01-01 23:00:00,23,0.0,2512.168044542678,1750.0,1000.0,0.0,4462.168044542678,0.0,2749.4,0.0,49.27259338986356,35.27259338907633,0.7,7.2725933896874535,32.60933345067979,0.5,local,0,T_chip=49.3°C | SOC=38% | API=33ms | route=local
